Id,SalePrice
2740,122995.90780412401
2741,146921.64421481223
2742,145493.07803109818
2743,147471.6798519417
2744,151590.12630126218
2745,135617.35362430126
2746,137000.84902406915
2747,137160.49794687287
2748,104743.21215026763
2749,131993.40585623615
2750,140954.91331730215
2751,149121.54364540742
2752,201391.31804838573
2753,157000.17455703396
2754,238884.51898274198
2755,132060.6896353442
2756,102237.42339108407
2757,80684.75783821651
2758,85337.72579938464
2759,143231.02249743353
2760,135458.2458951357
2761,147755.9970855092
2762,149250.38257944453
2763,188078.373193014
2764,151704.96578663844
2765,275745.9947734911
2766,124650.56633552579
2767,88817.20967451452
2768,134460.07590971343
2769,129468.73357596339
2770,147225.75798885027
2771,125982.69138606636
2772,114872.66206036511
2773,149509.70091050264
2774,131566.16505683516
2775,112490.92829017506
2776,132181.12585787993
2777,131244.91508932706
2778,98894.76061303394
2779,117474.6753815398
2780,96997.82744191981
2781,92186.35914960284
2782,89878.00538320914
2783,101917.2425187971
2784,116452.46500714406
2785,119254.09268603535
2786,64730.799671641464
2787,116167.34551522991
2788,74682.22211861411
2789,192639.19737999083
2790,86161.51420687366
2791,105366.81023730195
2792,62612.10855306066
2793,177373.24903987275
2794,101287.7823947879
2795,123453.60700004711
2796,107969.24449420453
2797,190398.9046694373
2798,105200.39977516397
2799,121255.4083976299
2800,65310.92547911599
2801,105873.6464915503
2802,132444.7301968838
2803,125356.47300599785
2804,133070.72579625694
2805,96333.652457271
2806,101933.23507568683
2807,156007.35620820386
2808,150152.38868090502
2809,133511.87136033067
2810,130212.36893838237
2811,158214.92320544118
2812,148258.52397153823
2813,157385.11235999712
2814,147561.59116903372
2815,121732.67850891534
2816,248488.90399010503
2817,153936.38685040374
2818,123322.67918012005
2819,160140.2311246913
2820,141055.9815591535
2821,105531.07713933097
2822,206144.20050143875
2823,264558.1876533702
2824,176821.39626146626
2825,137425.260411219
2826,123857.06773577351
2827,135567.89694143625
2828,239660.07179029766
2829,218869.24765594257
2830,218885.45849009082
2831,175807.5117089175
2832,228162.38147880268
2833,294074.5582839301
2834,214810.71329023095
2835,215140.3178253668
2836,196147.97507499598
2837,162844.86527424701
2838,144108.2655345233
2839,170356.72417766257
2840,195583.63699362337
2841,200048.31753071642
2842,236246.73258924423
2843,143240.08277151475
2844,164364.30763291536
2845,117602.68795301569
2846,205580.04891870593
2847,202624.6711979098
2848,209445.2585724061
2849,202049.06277410412
2850,287603.6662130717
2851,232941.6593730837
2852,230962.56808244044
2853,240150.395496139
2854,147399.35635391565
2855,212618.50223399457
2856,205821.08986621082
2857,192181.3626134025
2858,211162.9899327409
2859,130169.59391098749
2860,132103.72275781707
2861,134993.25925139216
2862,191470.13671841196
2863,134247.58895582208
2864,266657.6155156926
2865,132038.47167779488
2866,134383.37590271462
2867,86115.39001269809
2868,117430.42493883909
2869,100541.9924767294
2870,133624.04638155844
2871,83407.1278247599
2872,57114.15503526245
2873,91948.08817646351
2874,161526.5761783039
2875,112125.68517702284
2876,149358.05451419318
2877,129629.36589448385
2878,156959.3419223494
2879,148414.4610643301
2880,109457.97807769664
2881,161960.24046987825
2882,171820.2726652353
2883,187084.59576937134
2884,168451.3228075429
2885,190018.42775769177
2886,214056.98385203577
2887,92622.62296710144
2888,123894.10189812633
2889,57820.403325648505
2890,81989.5325595674
2891,146600.07784907758
2892,46121.765858819206
2893,90695.91408968162
2894,47600.36049073179
2895,300172.53625919885
2896,273856.93330330617
2897,199194.9812477677
2898,143568.93747553584
2899,205460.89239851793
2900,165490.8015083849
2901,188921.21517765435
2902,196150.97152945976
2903,331827.3536178511
2904,345907.0002803924
2905,95887.13982533677
2906,206134.58275150583
2907,106295.64706011988
2908,137894.09074319908
2909,168183.83382486447
2910,79176.8613360711
2911,84708.1528329568
2912,154242.5011727383
2913,81764.66682256317
2914,72726.56734986888
2915,76236.65948809274
2916,79303.32486625564
2917,167378.30439466579
2918,120844.77670752467
2919,228601.30317137556
